year,gender,official_time,seconds
2000,M,2:09:47,7787.0
2000,M,2:09:47,7787.0
2000,M,2:09:50,7790.0
2000,M,2:10:29,7829.0
2000,M,2:11:26,7886.0
2000,M,2:12:26,7946.0
2000,M,2:12:30,7950.0
2000,M,2:12:39,7959.0
2000,M,2:13:26,8006.0
2000,M,2:14:18,8058.0
2000,M,2:15:09,8109.0
2000,M,2:15:24,8124.0
2000,M,2:16:13,8173.0
2000,M,2:16:27,8187.0
2000,M,2:17:04,8224.0
2000,M,2:17:09,8229.0
2000,M,2:17:11,8231.0
2000,M,2:17:24,8244.0
2000,M,2:17:38,8258.0
2000,M,2:18:22,8302.0
2000,M,2:19:13,8353.0
2000,M,2:19:40,8380.0
2000,M,2:21:54,8514.0
2000,M,2:22:06,8526.0
2000,M,2:22:52,8572.0
2000,M,2:23:02,8582.0
2000,M,2:25:10,8710.0
2000,M,2:25:10,8710.0
2000,F,2:26:11,8771.0
2000,F,2:26:27,8787.0
2000,F,2:26:27,8787.0
2000,M,2:26:59,8819.0
2000,M,2:27:04,8824.0
2000,M,2:27:45,8865.0
2000,M,2:28:15,8895.0
2000,M,2:29:04,8944.0
2000,M,2:29:14,8954.0
2000,M,2:29:39,8979.0
2000,F,2:29:46,8986.0
2000,M,2:30:01,9001.0
2000,F,2:30:12,9012.0
2000,F,2:30:18,9018.0
2000,F,2:30:20,9020.0
2000,M,2:30:30,9030.0
2000,M,2:30:54,9054.0
2000,M,2:31:01,9061.0
2000,M,2:31:16,9076.0
2000,F,2:31:22,9082.0
2000,M,2:31:43,9103.0
2000,F,2:31:49,9109.0
2000,M,2:31:52,9112.0
2000,M,2:32:01,9121.0
2000,F,2:32:09,9129.0
2000,M,2:32:11,9131.0
2000,F,2:32:21,9141.0
2000,M,2:32:22,9142.0
2000,M,2:32:25,9145.0
2000,M,2:32:33,9153.0
2000,M,2:32:36,9156.0
2000,M,2:32:51,9171.0
2000,M,2:33:01,9181.0
2000,M,2:33:03,9183.0
2000,M,2:33:14,9194.0
2000,M,2:33:25,9205.0
2000,M,2:33:34,9214.0
2000,M,2:33:35,9215.0
2000,M,2:33:36,9216.0
2000,M,2:33:42,9222.0
2000,F,2:33:45,9225.0
2000,M,2:33:57,9237.0
2000,M,2:34:00,9240.0
2000,M,2:34:04,9244.0
2000,M,2:34:10,9250.0
2000,M,2:34:15,9255.0
2000,M,2:34:30,9270.0
2000,M,2:34:37,9277.0
2000,M,2:34:45,9285.0
2000,M,2:34:50,9290.0
2000,M,2:34:53,9293.0
2000,M,2:34:54,9294.0
2000,M,2:34:56,9296.0
2000,M,2:34:56,9296.0
2000,M,2:35:00,9300.0
2000,F,2:35:11,9311.0
2000,F,2:35:12,9312.0
2000,F,2:35:43,9343.0
2000,M,2:36:00,9360.0
2000,M,2:36:03,9363.0
2000,M,2:36:06,9366.0
2000,M,2:36:42,9402.0
2000,M,2:36:50,9410.0
2000,M,2:36:52,9412.0
2000,M,2:36:52,9412.0
2000,M,2:37:11,9431.0
2000,M,2:37:12,9432.0
2000,M,2:37:12,9432.0
2000,M,2:37:17,9437.0
2000,M,2:37:21,9441.0
2000,M,2:37:24,9444.0
2000,M,2:37:30,9450.0
2001,M,2:09:43,7783.0
2001,M,2:10:07,7807.0
2001,M,2:10:29,7829.0
2001,M,2:11:47,7907.0
2001,M,2:12:01,7921.0
2001,M,2:12:41,7961.0
2001,M,2:12:44,7964.0
2001,M,2:13:54,8034.0
2001,M,2:14:13,8053.0
2001,M,2:14:21,8061.0
2001,M,2:14:47,8087.0
2001,M,2:15:05,8105.0
2001,M,2:16:00,8160.0
2001,M,2:16:17,8177.0
2001,M,2:17:02,8222.0
2001,M,2:17:04,8224.0
2001,M,2:17:59,8279.0
2001,M,2:18:13,8293.0
2001,M,2:18:58,8338.0
2001,M,2:20:24,8424.0
2001,M,2:21:10,8470.0
2001,M,2:21:25,8485.0
2001,M,2:21:27,8487.0
2001,M,2:23:07,8587.0
2001,M,2:23:43,8623.0
2001,M,2:23:45,8625.0
2001,F,2:23:53,8633.0
2001,M,2:24:20,8660.0
2001,M,2:24:25,8665.0
2001,M,2:25:01,8701.0
2001,M,2:25:17,8717.0
2001,M,2:25:26,8726.0
2001,M,2:26:07,8767.0
2001,M,2:26:33,8793.0
2001,M,2:26:41,8801.0
2001,F,2:26:42,8802.0
2001,M,2:26:49,8809.0
2001,F,2:27:18,8838.0
2001,M,2:27:22,8842.0
2001,M,2:27:33,8853.0
2001,F,2:27:56,8876.0
2001,F,2:28:08,8888.0
2001,F,2:28:50,8930.0
2001,M,2:28:52,8932.0
2001,M,2:29:00,8940.0
2001,M,2:29:07,8947.0
2001,M,2:29:12,8952.0
2001,F,2:29:23,8963.0
2001,M,2:29:33,8973.0
2001,M,2:29:50,8990.0
2001,F,2:29:52,8992.0
2001,M,2:30:28,9028.0
2001,F,2:30:39,9039.0
2001,M,2:30:50,9050.0
2001,M,2:30:56,9056.0
2001,M,2:31:06,9066.0
2001,M,2:31:13,9073.0
2001,M,2:31:18,9078.0
2001,M,2:31:22,9082.0
2001,M,2:31:24,9084.0
2001,F,2:31:31,9091.0
2001,M,2:31:55,9115.0
2001,M,2:31:58,9118.0
2001,M,2:32:32,9152.0
2001,M,2:32:42,9162.0
2001,F,2:32:45,9165.0
2001,M,2:32:57,9177.0
2001,M,2:32:57,9177.0
2001,M,2:33:15,9195.0
2001,M,2:33:24,9204.0
2001,M,2:33:26,9206.0
2001,F,2:33:43,9223.0
2001,M,2:34:07,9247.0
2001,M,2:34:27,9267.0
2001,M,2:34:51,9291.0
2001,M,2:34:55,9295.0
2001,M,2:34:56,9296.0
2001,M,2:35:02,9302.0
2001,M,2:35:29,9329.0
2001,M,2:35:30,9330.0
2001,M,2:35:39,9339.0
2001,M,2:35:43,9343.0
2001,M,2:36:09,9369.0
2001,M,2:36:12,9372.0
2001,M,2:36:14,9374.0
2001,M,2:36:24,9384.0
2001,M,2:36:26,9386.0
2001,M,2:36:27,9387.0
2001,F,2:36:36,9396.0
2001,M,2:36:41,9401.0
2001,F,2:36:42,9402.0
2001,M,2:36:44,9404.0
2001,M,2:36:47,9407.0
2001,M,2:36:51,9411.0
2001,M,2:36:57,9417.0
2001,M,2:37:00,9420.0
2001,F,2:37:11,9431.0
2001,M,2:37:19,9439.0
2001,M,2:37:25,9445.0
2001,M,2:37:26,9446.0
2002,M,2:09:02,7742.0
2002,M,2:09:05,7745.0
2002,M,2:09:45,7785.0
2002,M,2:09:45,7785.0
2002,M,2:10:30,7830.0
2002,M,2:10:40,7840.0
2002,M,2:11:39,7899.0
2002,M,2:11:43,7903.0
2002,M,2:11:49,7909.0
2002,M,2:12:28,7948.0
2002,M,2:12:40,7960.0
2002,M,2:12:48,7968.0
2002,M,2:13:04,7984.0
2002,M,2:13:04,7984.0
2002,M,2:13:28,8008.0
2002,M,2:15:17,8117.0
2002,M,2:15:19,8119.0
2002,M,2:15:55,8155.0
2002,M,2:17:35,8255.0
2002,M,2:17:58,8278.0
2002,M,2:18:21,8301.0
2002,M,2:19:03,8343.0
2002,M,2:19:54,8394.0
2002,M,2:20:14,8414.0
2002,M,2:20:23,8423.0
2002,M,2:20:38,8438.0
2002,F,2:20:43,8443.0
2002,M,2:20:53,8453.0
2002,F,2:21:12,8472.0
2002,M,2:22:23,8543.0
2002,M,2:22:56,8576.0
2002,M,2:23:15,8595.0
2002,M,2:24:45,8685.0
2002,M,2:25:03,8703.0
2002,F,2:26:01,8761.0
2002,M,2:26:20,8780.0
2002,M,2:26:37,8797.0
2002,M,2:26:37,8797.0
2002,M,2:26:40,8800.0
2002,M,2:26:46,8806.0
2002,M,2:26:57,8817.0
2002,M,2:27:15,8835.0
2002,M,2:27:20,8840.0
2002,F,2:27:26,8846.0
2002,M,2:27:43,8863.0
2002,M,2:27:52,8872.0
2002,M,2:27:53,8873.0
2002,M,2:27:57,8877.0
2002,F,2:27:58,8878.0
2002,M,2:28:30,8910.0
2002,M,2:28:35,8915.0
2002,M,2:28:43,8923.0
2002,F,2:29:02,8942.0
2002,M,2:29:22,8962.0
2002,M,2:29:29,8969.0
2002,M,2:29:31,8971.0
2002,M,2:29:39,8979.0
2002,M,2:29:41,8981.0
2002,M,2:29:42,8982.0
2002,M,2:29:55,8995.0
2002,M,2:29:56,8996.0
2002,M,2:30:00,9000.0
2002,M,2:30:14,9014.0
2002,F,2:30:26,9026.0
2002,M,2:30:36,9036.0
2002,M,2:30:39,9039.0
2002,M,2:30:49,9049.0
2002,M,2:31:03,9063.0
2002,M,2:31:03,9063.0
2002,M,2:31:04,9064.0
2002,M,2:31:06,9066.0
2002,M,2:31:14,9074.0
2002,M,2:31:37,9097.0
2002,M,2:31:38,9098.0
2002,M,2:31:52,9112.0
2002,M,2:31:55,9115.0
2002,F,2:31:56,9116.0
2002,M,2:31:58,9118.0
2002,M,2:31:59,9119.0
2002,M,2:32:32,9152.0
2002,M,2:32:34,9154.0
2002,M,2:32:36,9156.0
2002,M,2:32:43,9163.0
2002,M,2:33:12,9192.0
2002,M,2:33:14,9194.0
2002,M,2:33:19,9199.0
2002,M,2:33:24,9204.0
2002,M,2:33:29,9209.0
2002,M,2:33:32,9212.0
2002,M,2:33:34,9214.0
2002,M,2:33:36,9216.0
2002,M,2:33:40,9220.0
2002,M,2:33:59,9239.0
2002,M,2:33:59,9239.0
2002,M,2:33:59,9239.0
2002,M,2:34:11,9251.0
2002,M,2:34:17,9257.0
2002,M,2:34:20,9260.0
2002,M,2:34:35,9275.0
2002,M,2:34:46,9286.0
2003,M,2:10:11,7811.0
2003,M,2:10:34,7834.0
2003,M,2:11:11,7871.0
2003,M,2:11:28,7888.0
2003,M,2:12:45,7965.0
2003,M,2:15:29,8129.0
2003,M,2:16:14,8174.0
2003,M,2:16:16,8176.0
2003,M,2:17:00,8220.0
2003,M,2:17:18,8238.0
2003,M,2:17:50,8270.0
2003,M,2:18:31,8311.0
2003,M,2:18:55,8335.0
2003,M,2:22:06,8526.0
2003,M,2:23:59,8639.0
2003,F,2:25:20,8720.0
2003,F,2:26:51,8811.0
2003,F,2:27:20,8840.0
2003,F,2:27:39,8859.0
2003,M,2:29:00,8940.0
2003,M,2:29:56,8996.0
2003,M,2:30:10,9010.0
2003,M,2:30:21,9021.0
2003,M,2:30:24,9024.0
2003,M,2:30:25,9025.0
2003,F,2:30:28,9028.0
2003,F,2:30:57,9057.0
2003,M,2:31:24,9084.0
2003,F,2:31:30,9090.0
2003,M,2:31:55,9115.0
2003,M,2:32:34,9154.0
2003,M,2:32:45,9165.0
2003,M,2:32:50,9170.0
2003,M,2:32:54,9174.0
2003,M,2:32:55,9175.0
2003,M,2:33:24,9204.0
2003,M,2:33:26,9206.0
2003,M,2:33:36,9216.0
2003,M,2:34:21,9261.0
2003,M,2:34:43,9283.0
2003,M,2:35:19,9319.0
2003,M,2:35:21,9321.0
2003,M,2:35:26,9326.0
2003,M,2:35:34,9334.0
2003,M,2:35:56,9356.0
2003,M,2:36:06,9366.0
2003,M,2:36:22,9382.0
2003,M,2:36:45,9405.0
2003,M,2:36:48,9408.0
2003,F,2:37:32,9452.0
2003,M,2:37:50,9470.0
2003,F,2:38:19,9499.0
2003,M,2:38:27,9507.0
2003,M,2:38:31,9511.0
2003,M,2:38:35,9515.0
2003,M,2:38:39,9519.0
2003,M,2:38:41,9521.0
2003,F,2:38:43,9523.0
2003,M,2:39:08,9548.0
2003,M,2:39:10,9550.0
2003,M,2:39:13,9553.0
2003,M,2:39:14,9554.0
2003,M,2:39:21,9561.0
2003,M,2:39:22,9562.0
2003,M,2:39:28,9568.0
2003,M,2:39:34,9574.0
2003,M,2:39:45,9585.0
2003,M,2:39:57,9597.0
2003,M,2:40:12,9612.0
2003,M,2:40:30,9630.0
2003,M,2:40:39,9639.0
2003,M,2:40:40,9640.0
2003,M,2:40:43,9643.0
2003,M,2:40:50,9650.0
2003,F,2:40:52,9652.0
2003,M,2:40:58,9658.0
2003,M,2:41:02,9662.0
2003,M,2:41:05,9665.0
2003,M,2:41:19,9679.0
2003,M,2:41:22,9682.0
2003,M,2:41:24,9684.0
2003,M,2:41:25,9685.0
2003,F,2:41:34,9694.0
2003,M,2:41:47,9707.0
2003,M,2:42:20,9740.0
2003,M,2:42:24,9744.0
2003,M,2:42:26,9746.0
2003,M,2:42:49,9769.0
2003,M,2:42:52,9772.0
2003,M,2:42:55,9775.0
2003,M,2:43:05,9785.0
2003,M,2:43:20,9800.0
2003,M,2:43:35,9815.0
2003,M,2:43:38,9818.0
2003,M,2:43:41,9821.0
2003,M,2:43:42,9822.0
2003,M,2:43:49,9829.0
2003,M,2:43:49,9829.0
2003,M,2:43:49,9829.0
2003,M,2:43:51,9831.0
2004,M,2:10:37,7837.0
2004,M,2:11:49,7909.0
2004,M,2:13:38,8018.0
2004,M,2:14:34,8074.0
2004,M,2:17:30,8250.0
2004,M,2:17:45,8265.0
2004,M,2:18:23,8303.0
2004,M,2:19:31,8371.0
2004,M,2:21:24,8484.0
2004,M,2:22:45,8565.0
2004,M,2:23:48,8628.0
2004,M,2:24:04,8644.0
2004,F,2:24:27,8667.0
2004,F,2:24:43,8683.0
2004,M,2:25:41,8741.0
2004,M,2:26:15,8775.0
2004,M,2:27:12,8832.0
2004,F,2:27:34,8854.0
2004,M,2:27:54,8874.0
2004,M,2:28:54,8934.0
2004,M,2:29:13,8953.0
2004,M,2:29:57,8997.0
2004,F,2:30:16,9016.0
2004,F,2:30:44,9044.0
2004,M,2:30:50,9050.0
2004,F,2:31:17,9077.0
2004,M,2:31:17,9077.0
2004,M,2:31:49,9109.0
2004,F,2:32:23,9143.0
2004,M,2:32:27,9147.0
2004,M,2:33:15,9195.0
2004,F,2:33:20,9200.0
2004,M,2:33:22,9202.0
2004,M,2:33:23,9203.0
2004,M,2:33:53,9233.0
2004,M,2:33:57,9237.0
2004,M,2:34:07,9247.0
2004,F,2:34:08,9248.0
2004,F,2:34:32,9272.0
2004,M,2:34:34,9274.0
2004,M,2:35:11,9311.0
2004,M,2:35:35,9335.0
2004,M,2:37:21,9441.0
2004,M,2:38:14,9494.0
2004,M,2:38:33,9513.0
2004,M,2:39:08,9548.0
2004,M,2:39:08,9548.0
2004,M,2:39:16,9556.0
2004,M,2:39:22,9562.0
2004,M,2:39:22,9562.0
2004,M,2:39:29,9569.0
2004,M,2:39:32,9572.0
2004,M,2:39:36,9576.0
2004,M,2:39:52,9592.0
2004,M,2:39:52,9592.0
2004,M,2:39:55,9595.0
2004,M,2:40:11,9611.0
2004,M,2:40:59,9659.0
2004,M,2:41:06,9666.0
2004,M,2:41:07,9667.0
2004,M,2:41:16,9676.0
2004,M,2:41:31,9691.0
2004,F,2:41:41,9701.0
2004,M,2:41:55,9715.0
2004,M,2:41:57,9717.0
2004,M,2:41:59,9719.0
2004,M,2:42:07,9727.0
2004,M,2:42:12,9732.0
2004,M,2:42:18,9738.0
2004,M,2:42:33,9753.0
2004,M,2:42:42,9762.0
2004,M,2:42:54,9774.0
2004,M,2:42:58,9778.0
2004,M,2:43:04,9784.0
2004,M,2:43:15,9795.0
2004,M,2:43:24,9804.0
2004,M,2:43:26,9806.0
2004,M,2:43:33,9813.0
2004,M,2:43:34,9814.0
2004,M,2:43:34,9814.0
2004,M,2:43:39,9819.0
2004,M,2:44:05,9845.0
2004,M,2:44:05,9845.0
2004,M,2:44:09,9849.0
2004,M,2:44:10,9850.0
2004,M,2:44:29,9869.0
2004,M,2:44:29,9869.0
2004,M,2:44:32,9872.0
2004,M,2:44:40,9880.0
2004,M,2:44:42,9882.0
2004,M,2:44:58,9898.0
2004,M,2:45:23,9923.0
2004,M,2:45:37,9937.0
2004,M,2:45:50,9950.0
2004,M,2:45:51,9951.0
2004,M,2:45:54,9954.0
2004,M,2:46:02,9962.0
2004,M,2:46:02,9962.0
2004,M,2:46:07,9967.0
2004,M,2:46:12,9972.0
2005,M,2:11:45,7905.0
2005,M,2:12:21,7941.0
2005,M,2:12:48,7968.0
2005,M,2:13:39,8019.0
2005,M,2:14:30,8070.0
2005,M,2:15:19,8119.0
2005,M,2:15:26,8126.0
2005,M,2:16:38,8198.0
2005,M,2:16:41,8201.0
2005,M,2:17:32,8252.0
2005,M,2:18:17,8297.0
2005,M,2:18:22,8302.0
2005,M,2:18:57,8337.0
2005,M,2:19:04,8344.0
2005,M,2:19:28,8368.0
2005,M,2:19:41,8381.0
2005,M,2:20:28,8428.0
2005,M,2:20:42,8442.0
2005,M,2:23:47,8627.0
2005,M,2:23:50,8630.0
2005,M,2:24:26,8666.0
2005,M,2:24:55,8695.0
2005,M,2:24:59,8699.0
2005,F,2:25:13,8713.0
2005,M,2:25:22,8722.0
2005,M,2:25:43,8743.0
2005,M,2:26:28,8788.0
2005,M,2:26:56,8816.0
2005,F,2:27:03,8823.0
2005,M,2:27:09,8829.0
2005,M,2:27:20,8840.0
2005,M,2:27:33,8853.0
2005,F,2:29:51,8991.0
2005,M,2:30:17,9017.0
2005,M,2:30:28,9028.0
2005,M,2:30:30,9030.0
2005,M,2:31:13,9073.0
2005,M,2:31:29,9089.0
2005,M,2:31:32,9092.0
2005,F,2:31:34,9094.0
2005,M,2:31:47,9107.0
2005,M,2:32:02,9122.0
2005,M,2:32:30,9150.0
2005,M,2:32:38,9158.0
2005,F,2:32:41,9161.0
2005,M,2:32:53,9173.0
2005,M,2:33:03,9183.0
2005,M,2:33:15,9195.0
2005,F,2:33:24,9204.0
2005,M,2:33:28,9208.0
2005,M,2:33:32,9212.0
2005,M,2:33:34,9214.0
2005,F,2:33:51,9231.0
2005,M,2:34:19,9259.0
2005,M,2:34:23,9263.0
2005,M,2:34:35,9275.0
2005,M,2:34:43,9283.0
2005,M,2:35:01,9301.0
2005,M,2:35:09,9309.0
2005,M,2:35:15,9315.0
2005,M,2:35:18,9318.0
2005,M,2:35:31,9331.0
2005,M,2:35:41,9341.0
2005,M,2:35:58,9358.0
2005,M,2:36:04,9364.0
2005,M,2:36:10,9370.0
2005,M,2:36:21,9381.0
2005,M,2:36:24,9384.0
2005,M,2:36:45,9405.0
2005,F,2:36:54,9414.0
2005,M,2:36:58,9418.0
2005,M,2:37:22,9442.0
2005,M,2:37:23,9443.0
2005,M,2:37:27,9447.0
2005,M,2:37:28,9448.0
2005,M,2:37:29,9449.0
2005,F,2:37:34,9454.0
2005,F,2:37:37,9457.0
2005,M,2:38:02,9482.0
2005,M,2:38:26,9506.0
2005,M,2:38:37,9517.0
2005,M,2:38:44,9524.0
2005,M,2:38:48,9528.0
2005,M,2:39:02,9542.0
2005,M,2:39:12,9552.0
2005,M,2:39:17,9557.0
2005,M,2:39:19,9559.0
2005,M,2:39:21,9561.0
2005,M,2:39:29,9569.0
2005,M,2:39:33,9573.0
2005,M,2:39:33,9573.0
2005,M,2:39:37,9577.0
2005,M,2:39:38,9578.0
2005,M,2:39:39,9579.0
2005,M,2:39:48,9588.0
2005,M,2:39:49,9589.0
2005,M,2:39:55,9595.0
2005,M,2:40:10,9610.0
2005,M,2:40:20,9620.0
2005,M,2:40:33,9633.0
2006,M,2:07:14,7634.0
2006,M,2:08:21,7701.0
2006,M,2:09:56,7796.0
2006,M,2:10:55,7855.0
2006,M,2:11:02,7862.0
2006,M,2:11:32,7892.0
2006,M,2:12:45,7965.0
2006,M,2:13:26,8006.0
2006,M,2:13:47,8027.0
2006,M,2:14:12,8052.0
2006,M,2:15:23,8123.0
2006,M,2:16:09,8169.0
2006,M,2:17:02,8222.0
2006,M,2:18:26,8306.0
2006,M,2:19:29,8369.0
2006,M,2:19:37,8377.0
2006,M,2:19:40,8380.0
2006,M,2:19:57,8397.0
2006,M,2:20:10,8410.0
2006,M,2:20:11,8411.0
2006,M,2:20:45,8445.0
2006,M,2:21:12,8472.0
2006,M,2:23:17,8597.0
2006,F,2:23:38,8618.0
2006,F,2:23:48,8628.0
2006,F,2:24:11,8651.0
2006,M,2:25:06,8706.0
2006,M,2:25:16,8716.0
2006,F,2:25:28,8728.0
2006,M,2:26:24,8784.0
2006,M,2:26:37,8797.0
2006,F,2:26:52,8812.0
2006,M,2:26:56,8816.0
2006,F,2:26:58,8818.0
2006,M,2:27:00,8820.0
2006,M,2:27:17,8837.0
2006,M,2:27:20,8840.0
2006,M,2:27:52,8872.0
2006,M,2:28:29,8909.0
2006,M,2:28:38,8918.0
2006,M,2:28:48,8928.0
2006,F,2:29:38,8978.0
2006,M,2:29:42,8982.0
2006,M,2:29:51,8991.0
2006,M,2:30:01,9001.0
2006,F,2:30:06,9006.0
2006,M,2:30:13,9013.0
2006,M,2:30:15,9015.0
2006,F,2:30:16,9016.0
2006,M,2:30:49,9049.0
2006,M,2:31:09,9069.0
2006,M,2:31:24,9084.0
2006,M,2:31:35,9095.0
2006,M,2:31:42,9102.0
2006,M,2:31:42,9102.0
2006,M,2:32:06,9126.0
2006,F,2:32:16,9136.0
2006,M,2:32:19,9139.0
2006,M,2:32:31,9151.0
2006,M,2:32:46,9166.0
2006,M,2:32:57,9177.0
2006,M,2:33:14,9194.0
2006,M,2:33:19,9199.0
2006,M,2:33:24,9204.0
2006,M,2:33:37,9217.0
2006,M,2:33:38,9218.0
2006,M,2:33:44,9224.0
2006,M,2:33:48,9228.0
2006,M,2:33:57,9237.0
2006,M,2:34:03,9243.0
2006,M,2:34:07,9247.0
2006,M,2:34:17,9257.0
2006,M,2:34:27,9267.0
2006,F,2:34:40,9280.0
2006,M,2:34:54,9294.0
2006,M,2:34:56,9296.0
2006,M,2:35:09,9309.0
2006,M,2:35:25,9325.0
2006,M,2:35:27,9327.0
2006,M,2:35:45,9345.0
2006,M,2:35:57,9357.0
2006,M,2:35:59,9359.0
2006,M,2:36:00,9360.0
2006,M,2:36:08,9368.0
2006,M,2:36:18,9378.0
2006,M,2:36:22,9382.0
2006,M,2:36:22,9382.0
2006,M,2:36:25,9385.0
2006,M,2:36:28,9388.0
2006,M,2:36:29,9389.0
2006,M,2:36:30,9390.0
2006,M,2:36:32,9392.0
2006,M,2:36:34,9394.0
2006,M,2:36:38,9398.0
2006,M,2:36:41,9401.0
2006,F,2:36:57,9417.0
2006,M,2:36:58,9418.0
2006,F,2:37:01,9421.0
2006,F,2:37:08,9428.0
2006,M,2:37:18,9438.0
2007,M,2:14:13,8053.0
2007,M,2:14:33,8073.0
2007,M,2:14:47,8087.0
2007,M,2:15:05,8105.0
2007,M,2:15:06,8106.0
2007,M,2:16:04,8164.0
2007,M,2:16:08,8168.0
2007,M,2:16:41,8201.0
2007,M,2:17:04,8224.0
2007,M,2:18:07,8287.0
2007,M,2:19:04,8344.0
2007,M,2:19:54,8394.0
2007,M,2:20:04,8404.0
2007,M,2:20:10,8410.0
2007,M,2:20:18,8418.0
2007,M,2:20:43,8443.0
2007,M,2:21:24,8484.0
2007,M,2:21:34,8494.0
2007,M,2:21:40,8500.0
2007,M,2:22:02,8522.0
2007,M,2:22:13,8533.0
2007,M,2:22:50,8570.0
2007,M,2:23:51,8631.0
2007,M,2:24:01,8641.0
2007,M,2:24:47,8687.0
2007,M,2:24:58,8698.0
2007,M,2:25:44,8744.0
2007,M,2:25:48,8748.0
2007,M,2:25:50,8750.0
2007,M,2:25:54,8754.0
2007,M,2:25:59,8759.0
2007,M,2:26:14,8774.0
